price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3769038,2666,3,2,1,yes,no,no,yes,no,2,no,semi-furnished
6985177,9519,2,2,2,yes,no,yes,no,no,1,no,furnished
7204011,8089,2,2,3,yes,no,no,no,yes,2,no,semi-furnished
8009815,9542,6,2,2,no,no,yes,no,no,0,yes,unfurnished
7944009,8513,4,3,2,yes,no,no,yes,no,1,no,semi-furnished
9834375,9566,3,2,4,yes,yes,yes,yes,yes,2,yes,semi-furnished
8890878,10179,6,3,3,yes,no,no,no,no,0,no,semi-furnished
4699515,2528,4,2,4,no,no,yes,no,yes,3,no,furnished
8012448,10918,3,2,3,yes,no,no,yes,no,0,no,unfurnished
5732894,6537,3,4,1,yes,yes,yes,no,no,0,no,unfurnished
8572878,13835,2,1,1,yes,no,no,no,no,3,no,furnished
4551630,6509,2,1,2,no,no,no,no,no,0,no,unfurnished
6880791,7981,4,3,1,yes,no,yes,no,no,3,no,furnished
8244662,10221,3,1,2,yes,yes,no,no,no,3,no,unfurnished
7773249,10334,2,3,2,yes,no,yes,no,no,0,no,semi-furnished
8229695,8858,5,2,2,yes,no,no,no,no,1,no,furnished
7173883,6926,4,4,3,yes,no,no,no,no,0,no,semi-furnished
4292381,3712,2,3,3,no,yes,no,yes,no,1,no,semi-furnished
9931976,13726,5,2,2,yes,no,yes,no,no,0,no,furnished
4445273,1714,6,4,3,yes,yes,no,no,yes,0,no,semi-furnished
8798212,9656,6,2,2,yes,yes,no,no,no,1,yes,semi-furnished
4991115,4218,2,4,3,no,no,no,no,no,1,yes,semi-furnished
6099770,7113,4,1,1,yes,no,no,no,no,3,yes,furnished
11681073,15090,3,2,4,yes,no,no,yes,no,2,no,semi-furnished
5203793,3677,4,2,2,no,no,no,no,yes,2,no,furnished
5249019,4345,6,2,2,no,no,no,no,no,1,no,semi-furnished
8609555,11337,4,1,1,yes,no,yes,no,no,2,no,furnished
5836555,6908,4,3,2,yes,no,no,yes,no,0,no,unfurnished
6358760,7268,5,3,1,no,no,no,no,yes,2,no,semi-furnished
7448248,8386,4,4,1,yes,yes,no,no,no,3,no,semi-furnished
2240631,2041,3,1,2,yes,no,no,no,no,0,no,semi-furnished
9989499,15636,2,2,2,yes,no,no,no,no,1,no,furnished
10004951,14356,3,2,2,yes,yes,yes,no,no,2,no,furnished
11020999,14316,5,2,4,yes,no,no,no,yes,3,no,unfurnished
7637193,7542,2,2,2,yes,no,no,no,yes,2,no,unfurnished
5545051,5211,3,2,2,yes,no,no,no,yes,0,no,furnished
8498257,12120,2,3,1,yes,no,yes,no,no,0,no,semi-furnished
7066894,7834,3,2,3,no,no,yes,no,yes,0,yes,semi-furnished
6268356,4749,5,2,2,yes,no,yes,no,yes,2,no,semi-furnished
6577041,7928,5,1,4,yes,no,no,no,no,0,no,furnished
8619018,10042,2,1,3,yes,no,yes,no,no,2,no,furnished
11088420,15801,5,1,2,yes,no,no,no,no,0,yes,furnished
10210905,14717,3,4,1,yes,yes,no,yes,no,0,no,unfurnished
6037018,4754,3,1,3,yes,yes,yes,no,yes,1,no,semi-furnished
7312038,8865,4,1,3,yes,no,no,no,no,2,yes,semi-furnished
9829625,14440,3,2,1,yes,no,no,yes,no,0,no,unfurnished
5629585,4104,3,3,2,no,no,no,no,no,1,yes,semi-furnished
10572828,13487,4,4,3,yes,no,no,no,no,1,yes,unfurnished
11895920,15689,2,3,1,yes,yes,no,no,no,0,yes,semi-furnished
9795145,10646,3,3,4,yes,yes,no,no,no,0,yes,furnished
10770347,16084,3,2,2,yes,no,no,no,no,2,no,unfurnished
6298432,4381,3,1,1,yes,yes,no,yes,yes,1,yes,semi-furnished
13181867,15833,3,4,3,yes,yes,yes,yes,yes,0,no,furnished
10988419,12615,3,3,2,yes,yes,no,yes,yes,2,yes,furnished
8750452,9804,4,2,2,yes,no,no,no,yes,3,no,furnished
9729170,11412,4,3,1,yes,no,no,no,no,1,yes,semi-furnished
6072094,6706,4,3,1,yes,yes,yes,no,yes,1,no,unfurnished
7215248,9760,4,2,2,yes,no,no,no,no,2,yes,unfurnished
11532723,15423,4,4,2,yes,no,yes,no,yes,3,no,unfurnished
9239254,12532,2,4,2,yes,no,no,yes,yes,2,no,furnished
6413002,5490,3,2,3,yes,yes,no,yes,no,1,yes,semi-furnished
4796186,2678,3,3,2,no,no,yes,yes,yes,1,no,furnished
6629680,9035,2,1,1,yes,no,no,no,no,2,yes,unfurnished
4280203,2152,3,3,2,yes,no,no,no,no,0,yes,semi-furnished
7454166,8560,3,1,4,yes,no,no,no,yes,1,yes,semi-furnished
11636571,14335,4,2,3,yes,yes,yes,yes,yes,2,no,semi-furnished
8649268,10712,6,4,2,yes,no,yes,no,no,1,no,semi-furnished
6742549,8588,3,2,2,yes,no,yes,yes,yes,1,no,furnished
5515330,6138,3,2,2,no,yes,yes,no,yes,1,no,unfurnished
3835509,1856,1,2,3,yes,no,no,no,yes,0,no,unfurnished
7781915,6784,5,1,3,yes,yes,yes,no,yes,1,yes,furnished
6506101,7627,5,3,2,yes,no,no,no,no,2,no,semi-furnished
7936475,9371,3,1,3,yes,no,yes,yes,no,0,yes,unfurnished
7861651,8685,4,1,3,yes,no,no,no,no,0,yes,furnished
4837158,3134,2,2,1,yes,no,no,no,yes,3,yes,semi-furnished
7771707,9508,2,3,2,no,no,no,no,yes,0,yes,furnished
3874519,2513,2,3,1,yes,no,yes,no,no,0,no,semi-furnished
3150786,4440,3,1,1,no,no,no,no,no,3,no,furnished
7607022,9058,6,2,3,no,no,no,no,no,2,yes,semi-furnished
7349895,10405,4,2,2,no,no,yes,yes,no,1,no,furnished
6982193,6766,3,2,2,yes,yes,yes,no,no,2,no,semi-furnished
9822515,14033,4,3,1,yes,no,no,no,no,0,no,unfurnished
7127062,7669,5,2,2,yes,no,no,no,yes,2,no,unfurnished
3328189,3407,6,2,1,no,yes,no,no,no,1,no,unfurnished
7259073,9224,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
8055270,8024,3,3,2,yes,no,no,no,yes,1,no,furnished
7906747,8542,2,2,2,yes,yes,no,yes,yes,1,no,furnished
4546411,3328,3,2,2,yes,no,no,no,no,1,yes,unfurnished
4586859,4892,2,2,1,no,no,no,yes,no,1,no,semi-furnished
5479458,6286,4,2,1,no,no,no,no,no,2,no,furnished
5192538,2709,3,3,2,yes,yes,no,no,yes,1,no,semi-furnished
8710842,8318,2,2,2,yes,yes,yes,yes,yes,1,yes,furnished
10399967,15121,3,3,2,yes,no,no,no,no,1,no,furnished
8601679,11564,3,3,2,yes,no,yes,no,yes,1,no,unfurnished
8778088,13156,3,2,2,yes,no,no,no,no,2,no,unfurnished
5396425,4807,3,2,3,no,no,no,no,yes,2,no,semi-furnished
5762780,7565,1,3,1,yes,yes,no,no,no,1,no,unfurnished
8983235,12467,3,2,2,yes,no,yes,yes,no,3,no,semi-furnished
8935023,12571,3,2,3,no,yes,no,yes,no,2,no,unfurnished
10623228,11439,4,4,2,yes,no,no,yes,no,1,yes,furnished
9618554,12902,3,1,2,yes,no,yes,no,no,1,yes,furnished
4658391,4343,2,1,4,no,no,yes,yes,no,3,no,semi-furnished
11026715,14733,2,2,3,yes,no,yes,no,yes,1,yes,unfurnished
12061519,14989,5,4,2,yes,yes,yes,no,no,2,yes,semi-furnished
9823681,15581,3,1,2,no,no,yes,no,yes,1,yes,furnished
4986879,5277,3,1,2,no,no,yes,no,no,1,no,furnished
8856229,11205,5,1,2,yes,no,yes,no,no,0,yes,unfurnished
8269585,11823,2,1,2,yes,yes,no,no,no,1,no,furnished
7756178,7100,5,1,2,yes,no,no,yes,no,3,yes,semi-furnished
4812999,3313,3,2,2,no,no,no,no,yes,1,no,furnished
8634884,11371,2,2,2,no,yes,no,no,yes,1,no,furnished
9339849,11880,3,2,3,yes,no,no,yes,no,3,yes,semi-furnished
6188144,7242,4,2,2,yes,no,no,yes,no,1,no,semi-furnished
9055667,13144,3,1,1,yes,no,no,no,no,1,no,semi-furnished
9350888,12079,6,2,2,yes,yes,no,yes,yes,2,no,furnished
7446576,9042,3,2,2,yes,yes,no,no,yes,2,no,unfurnished
11992912,15346,4,3,2,yes,yes,yes,yes,yes,0,no,furnished
9018796,15338,3,1,2,no,no,yes,no,yes,1,no,semi-furnished
3845171,2956,4,2,1,yes,no,no,no,no,1,no,unfurnished
10862714,13871,3,2,2,yes,yes,no,no,no,1,yes,furnished
5770211,8426,2,3,1,yes,no,yes,no,no,1,no,unfurnished
9387585,12517,1,3,1,yes,no,no,no,no,1,no,furnished
10025084,14910,2,2,2,yes,yes,no,yes,yes,0,no,semi-furnished
6719368,7514,1,2,2,yes,no,no,no,no,1,yes,semi-furnished
8520201,11124,2,4,4,no,no,no,no,yes,0,no,unfurnished
7072757,9176,4,1,2,no,no,no,no,yes,1,no,furnished
6908752,10551,3,1,2,yes,no,no,no,no,2,no,semi-furnished
7742736,7225,4,2,2,yes,yes,no,yes,yes,2,no,unfurnished
6627941,7180,5,1,1,yes,no,yes,no,yes,1,no,semi-furnished
11578420,14586,3,4,4,yes,no,no,no,no,0,no,semi-furnished
5752791,6063,4,3,2,yes,no,no,yes,no,0,no,furnished
5533382,5398,4,2,3,yes,no,no,no,no,1,no,semi-furnished
10702264,15195,3,2,1,yes,no,no,yes,yes,0,no,furnished
11090691,14621,2,4,2,yes,no,no,yes,yes,1,no,furnished
4864892,2313,2,3,2,yes,no,no,yes,no,0,yes,semi-furnished
5352040,3648,3,2,3,no,no,no,yes,yes,2,yes,semi-furnished
8533013,9644,3,4,1,yes,no,no,no,no,1,no,unfurnished
10563421,13287,2,4,2,yes,no,no,yes,yes,0,yes,unfurnished
9125422,13585,5,3,4,yes,no,no,no,no,2,no,semi-furnished
10176600,15569,4,1,2,no,yes,yes,no,yes,0,no,unfurnished
5278231,3145,1,2,2,yes,yes,no,yes,no,0,yes,semi-furnished
4715346,4954,3,3,1,yes,no,no,no,no,1,no,furnished
4613122,5413,1,2,4,yes,no,no,no,no,1,no,unfurnished
6220805,6882,3,3,1,yes,no,no,no,yes,2,no,furnished
4013261,3503,3,1,3,yes,no,no,yes,no,0,no,furnished
10539299,15458,4,1,3,yes,no,no,no,no,1,yes,unfurnished
6397148,8235,3,2,1,no,yes,no,no,no,0,no,semi-furnished
11163666,14501,4,1,2,yes,no,yes,yes,no,0,yes,unfurnished
4308374,2941,6,4,1,no,no,yes,yes,yes,2,no,furnished
5651272,5231,2,3,2,yes,no,yes,no,yes,2,no,semi-furnished
10100848,13299,4,3,3,no,yes,no,yes,no,0,no,furnished
7828339,9204,3,2,3,yes,no,no,no,yes,1,no,semi-furnished
7114969,8930,3,2,2,no,no,no,no,no,0,no,unfurnished
3212653,3286,3,2,2,yes,no,no,no,no,2,no,semi-furnished
3878468,5346,4,2,1,yes,no,no,no,no,0,no,furnished
10401606,12841,4,2,1,yes,no,yes,yes,no,0,no,furnished
9973716,12994,4,2,1,yes,yes,no,yes,no,1,no,furnished
4513314,2348,5,2,1,yes,no,no,no,yes,1,yes,semi-furnished
9136799,12002,4,2,2,yes,no,yes,no,yes,1,no,unfurnished
11591108,13939,6,4,2,yes,no,yes,no,no,0,yes,furnished
6320739,6387,4,3,2,yes,no,yes,no,yes,0,no,semi-furnished
11034389,15527,4,2,1,no,no,yes,yes,yes,1,yes,unfurnished
4904406,2504,3,2,2,yes,yes,no,yes,no,0,yes,semi-furnished
8989765,9814,2,3,3,yes,no,yes,no,no,2,no,semi-furnished
6634225,7505,4,1,2,yes,no,no,yes,no,0,no,unfurnished
9240661,9042,3,3,4,yes,no,no,no,yes,1,no,furnished
7317214,8178,3,3,3,no,yes,no,no,yes,1,yes,furnished
10184401,13316,5,2,1,yes,no,no,no,yes,0,yes,furnished
10470623,15599,3,2,3,yes,no,no,no,no,1,no,unfurnished
4688949,6899,3,2,2,no,no,no,yes,no,2,no,unfurnished
6501929,6822,4,2,2,no,no,no,no,no,0,yes,unfurnished
4899604,3357,4,1,2,yes,no,yes,no,no,3,no,furnished
8400920,12619,3,3,2,no,no,no,no,no,1,no,semi-furnished
5928832,7441,4,1,2,no,yes,yes,no,no,0,no,furnished
9264433,11575,4,2,2,yes,no,no,no,no,1,no,furnished
6419781,7185,2,4,2,yes,no,yes,yes,no,0,no,semi-furnished
7137592,6581,1,3,2,yes,no,no,yes,no,2,yes,unfurnished
5653980,5160,4,2,2,yes,no,no,no,no,2,yes,unfurnished
4328998,1852,3,2,3,yes,yes,no,no,no,2,no,semi-furnished
9341882,13097,2,1,1,yes,yes,yes,yes,no,3,no,furnished
7000596,5868,3,3,1,yes,no,yes,no,no,2,no,furnished
9475303,14338,3,1,3,yes,no,yes,no,no,1,no,furnished
7667358,10608,3,2,2,yes,no,yes,yes,no,0,no,unfurnished
5316437,6039,3,4,1,yes,no,no,no,yes,1,no,unfurnished
4415121,3977,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
8108564,9654,3,3,1,yes,no,no,yes,no,2,no,semi-furnished
7040581,4581,4,4,4,yes,no,no,no,no,1,no,furnished
7226740,9427,2,1,2,no,no,yes,no,yes,0,no,furnished
4895804,1847,4,3,4,yes,no,no,no,no,0,yes,semi-furnished
7140692,8775,3,2,2,yes,no,yes,no,yes,1,no,furnished
6464209,3580,5,4,2,yes,yes,yes,no,yes,1,no,semi-furnished
8687699,13424,3,2,2,yes,no,yes,no,no,1,no,unfurnished
7669024,7937,6,3,2,yes,no,no,no,yes,1,yes,semi-furnished
7570765,10450,4,2,1,no,no,no,no,yes,1,no,furnished
8040029,13114,2,3,3,no,no,no,no,no,1,no,furnished
8228807,10989,4,3,3,yes,no,no,yes,no,0,no,semi-furnished
7033995,5932,3,2,2,yes,no,yes,no,no,0,yes,semi-furnished
8811095,13239,3,3,4,no,yes,no,no,no,1,no,semi-furnished
4711425,4161,1,2,3,yes,no,no,yes,no,1,yes,semi-furnished
8478916,11636,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
2916451,2309,3,1,1,no,no,yes,yes,no,1,no,unfurnished
5188187,4461,3,2,2,yes,no,no,yes,yes,0,no,semi-furnished
6422313,8748,5,2,2,yes,yes,yes,no,no,1,no,unfurnished
11770744,15893,2,4,1,yes,no,no,no,no,1,yes,furnished
5926473,8196,3,1,1,no,no,yes,yes,no,1,no,furnished
9890724,11211,3,3,3,yes,no,yes,no,yes,2,no,semi-furnished
3270591,3636,2,1,1,yes,no,yes,no,no,0,no,semi-furnished
11577247,15472,3,3,2,yes,no,yes,no,yes,3,no,unfurnished
10017041,9988,4,4,4,yes,yes,no,no,yes,1,no,semi-furnished
8847028,13061,3,2,3,yes,no,no,no,no,1,no,unfurnished
6420725,4561,2,3,2,yes,no,no,yes,yes,1,yes,unfurnished
3652727,3384,3,1,3,yes,yes,no,no,no,1,no,semi-furnished
4603344,3493,1,3,1,yes,yes,no,no,yes,1,no,semi-furnished
8101113,10330,5,2,1,no,yes,no,no,no,1,no,semi-furnished
5522246,4626,2,4,2,yes,yes,yes,no,no,0,no,unfurnished
4707611,3609,3,1,2,no,no,no,yes,no,0,no,unfurnished
7241678,7409,6,2,2,yes,no,no,no,no,1,no,furnished
7539364,8344,3,3,2,yes,no,yes,yes,no,0,yes,unfurnished
6237943,4035,5,2,1,yes,no,no,no,no,1,no,furnished
8872350,12761,2,1,1,no,no,yes,no,yes,0,no,semi-furnished
5041546,6386,4,1,2,yes,no,no,no,no,2,no,furnished
4158918,3452,3,2,3,yes,no,no,no,no,2,no,semi-furnished
7083420,9805,4,2,2,yes,no,no,no,no,3,no,unfurnished
7657814,9770,2,1,2,yes,no,no,yes,no,1,no,furnished
7568579,8266,2,2,2,yes,no,no,no,no,2,yes,furnished
10635225,15907,2,1,1,no,no,no,yes,no,2,yes,furnished
10478045,16136,4,3,1,yes,yes,no,yes,no,1,no,semi-furnished
6022954,7184,4,1,3,no,no,yes,no,yes,0,no,furnished
6230857,5711,4,2,2,yes,no,no,no,yes,3,no,furnished
7394539,13211,1,1,1,yes,no,no,no,no,1,no,furnished
10925086,15572,5,2,2,yes,no,no,yes,yes,1,no,semi-furnished
4484216,1912,3,3,2,yes,no,no,no,no,0,no,furnished
8960462,15725,3,2,2,no,no,no,no,no,0,no,semi-furnished
6796130,7937,2,1,1,no,no,no,no,no,2,yes,furnished
9203074,10465,4,3,1,yes,no,no,yes,yes,1,no,semi-furnished
8083631,10858,2,3,1,yes,no,no,no,yes,0,no,furnished
8393063,13485,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
10474913,14818,4,3,2,no,no,no,no,no,1,no,furnished
5380629,3699,2,4,3,yes,yes,no,no,no,1,yes,semi-furnished
5317501,7073,3,1,3,yes,no,no,no,no,0,no,unfurnished
9370565,13565,2,3,3,no,yes,yes,no,no,2,no,unfurnished
5608883,6198,3,3,2,yes,no,no,yes,no,0,yes,semi-furnished
4429012,4758,3,2,2,yes,no,no,yes,no,1,no,semi-furnished
10152669,15121,3,1,2,yes,yes,yes,no,yes,1,no,unfurnished
9178848,13932,4,1,2,no,yes,no,no,no,0,no,semi-furnished
7053213,8808,3,3,2,yes,no,no,no,no,2,no,furnished
8900194,11898,3,4,1,yes,no,no,yes,no,2,no,unfurnished
7393270,9050,4,3,2,yes,yes,no,no,yes,2,no,semi-furnished
5926241,4820,3,2,4,yes,no,no,no,no,0,no,furnished
8372041,11524,3,2,1,yes,yes,no,no,no,0,no,furnished
5006772,3905,3,2,1,yes,no,no,no,no,0,yes,furnished
4671125,2804,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
6263563,6149,3,1,3,yes,no,yes,yes,no,2,no,furnished
7180613,7945,5,3,2,yes,no,no,no,no,2,no,furnished
7988327,7847,4,2,2,yes,no,yes,no,yes,2,no,furnished
8619940,13033,2,3,1,no,no,no,no,no,3,no,semi-furnished
8761140,11538,3,2,2,yes,yes,no,yes,no,2,no,semi-furnished
9762172,13833,3,1,2,no,yes,no,yes,no,0,yes,furnished
10467517,14565,5,1,3,no,yes,no,no,no,0,yes,furnished
9424117,14524,1,2,2,yes,no,no,no,no,1,no,furnished
4822053,3298,2,4,1,yes,yes,no,no,yes,0,no,unfurnished
5551569,7189,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
8887104,11287,3,3,1,yes,no,yes,no,yes,1,yes,semi-furnished
7054131,5849,5,2,2,yes,no,no,yes,yes,2,no,furnished
9684880,13765,2,3,2,yes,no,no,no,yes,0,no,semi-furnished
8708196,10095,4,2,2,yes,no,no,no,yes,2,no,semi-furnished
9066939,13025,2,3,2,no,no,no,no,no,2,no,furnished
5527186,4207,4,3,2,yes,no,yes,no,yes,1,no,furnished
5333548,7242,2,2,1,no,no,no,no,no,0,no,semi-furnished
3122595,1748,1,1,1,yes,no,no,no,yes,0,no,unfurnished
4998489,3850,4,3,3,no,yes,no,no,no,2,no,unfurnished
12668792,15822,6,4,1,yes,no,no,yes,no,2,yes,semi-furnished
5794614,4611,5,1,2,yes,no,no,yes,no,2,yes,semi-furnished
12425019,15857,3,3,3,yes,yes,no,no,no,1,yes,furnished
7096154,6623,5,4,2,yes,no,no,yes,yes,0,no,semi-furnished
6235771,6083,1,3,3,yes,yes,no,yes,no,0,no,semi-furnished
11944253,13619,6,4,2,no,no,no,no,yes,2,no,furnished
5878940,4519,3,3,4,yes,yes,yes,no,no,0,no,unfurnished
9227644,13076,4,2,1,yes,no,no,no,yes,0,no,furnished
9204853,13633,4,2,1,yes,no,no,no,no,1,no,furnished
3892329,2606,4,2,2,no,no,yes,no,yes,0,no,semi-furnished
11571622,15642,3,3,4,yes,no,yes,no,no,0,no,semi-furnished
10752388,13909,3,3,3,yes,no,no,yes,yes,1,no,semi-furnished
7576736,10002,4,2,1,yes,no,no,no,yes,0,no,furnished
6149351,7349,2,3,2,yes,yes,no,yes,no,0,no,unfurnished
8348024,8594,6,3,4,yes,no,no,no,no,2,no,semi-furnished
6217697,6143,4,2,2,no,no,yes,yes,yes,2,no,semi-furnished
8598488,11142,2,2,3,yes,no,yes,no,yes,0,no,unfurnished
6639244,6561,4,2,3,no,no,yes,no,yes,2,no,unfurnished
7082179,5637,3,1,2,yes,no,yes,no,yes,1,no,furnished
8003483,11369,4,2,2,yes,no,yes,no,yes,1,no,unfurnished
6925931,7665,4,1,2,no,no,no,no,no,2,yes,furnished
10425653,15353,2,1,1,yes,no,no,yes,yes,2,no,furnished
9700711,15096,3,2,3,no,yes,yes,no,yes,2,no,semi-furnished
